CustomerID,Age,Gender,SeniorCitizen,Tenure_Months,ContractType,InternetService,MonthlyCharges,TotalCharges,NumProducts,ContractLength,SupportCalls,SatisfactionScore,PaymentMethod,Churn
CUST0782,29.0,Female,0,2,One year,Fiber optic,48.45,100.77,2,12,4,1.0,Mailed check,No
CUST0783,50.0,Female,1,26,One year,No,75.65,1979.79,3,12,1,2.0,Electronic check,No
CUST0784,52.0,Female,0,35,Month-to-month,Fiber optic,65.48,2229.71,3,36,1,3.0,Credit card,Yes
CUST0785,52.0,Female,0,7,Two year,DSL,48.96,,3,36,3,2.0,,No
CUST0786,58.0,Male,0,1,Month-to-month,DSL,77.2,69.44,1,12,3,2.0,Credit card,No
CUST0787,55.0,Female,0,2,Month-to-month,DSL,110.11,124.83,4,12,2,2.0,Bank transfer,Yes
CUST0788,51.0,Female,0,72,Two year,Fiber optic,60.23,4293.54,2,24,0,3.0,Credit card,No
CUST0789,44.0,Female,1,8,Month-to-month,DSL,82.99,643.24,2,24,3,3.0,Bank transfer,Yes
CUST0790,,Female,0,35,Month-to-month,Fiber optic,32.67,1237.83,1,12,1,3.0,Bank transfer,No
CUST0791,,Female,1,24,Month-to-month,Fiber optic,41.09,1013.99,2,24,1,3.0,Credit card,No
CUST0792,47.0,Male,0,12,Two year,,76.81,854.95,1,12,2,2.0,Bank transfer,No
CUST0793,,Male,0,6,One year,DSL,102.1,,1,12,1,5.0,Electronic check,No
CUST0794,30.0,Male,0,3,One year,DSL,73.89,144.3,2,12,1,5.0,Bank transfer,No
CUST0795,32.0,Male,0,23,One year,Fiber optic,57.17,1369.04,3,12,2,3.0,Credit card,Yes
CUST0796,58.0,Male,0,36,Month-to-month,DSL,64.98,2315.72,3,12,1,4.0,Bank transfer,No
CUST0797,45.0,Female,0,25,Two year,DSL,,838.82,2,12,3,1.0,,No
CUST0798,53.0,Male,0,18,Two year,No,80.11,1508.27,3,12,1,4.0,Bank transfer,No
CUST0799,45.0,Male,0,1,Month-to-month,No,87.06,22.7,3,12,1,4.0,Credit card,Yes
CUST0800,45.0,Female,0,72,Month-to-month,DSL,53.7,3796.54,3,12,4,4.0,Electronic check,No
